"CohortGroup","cohortname","TotalUsers","Days0to6","Days7to13","Days14to20","Days21to27","Days28to34","Days35to41","Days42to48","Days49to55","Days56to62","Days63to69","Days70to76","Days77to83","Days84to90","Days91to97","Days98to104","Days105to111","Days112to118","Days119to125","Days126to132","Days133to139","Days140to146","Days147to153","Days154to160","Days161to167","Days168to174","Days175to181","Days182to188"
12,"2015-03-18 to 2015-03-25",141,"57.45% orderers ( 81 )","20.57% orderers ( 29 )","17.73% orderers ( 25 )","16.31% orderers ( 23 )","19.15% orderers ( 27 )","18.44% orderers ( 26 )","17.73% orderers ( 25 )","13.48% orderers ( 19 )","12.06% orderers ( 17 )","16.31% orderers ( 23 )","15.6% orderers ( 22 )","15.6% orderers ( 22 )","19.15% orderers ( 27 )","17.02% orderers ( 24 )","11.35% orderers ( 16 )","9.22% orderers ( 13 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"57.45% 1st time ( 81 )","11.35% 1st time ( 16 )","4.96% 1st time ( 7 )","3.55% 1st time ( 5 )","4.96% 1st time ( 7 )","2.13% 1st time ( 3 )","2.13% 1st time ( 3 )","3.55% 1st time ( 5 )","1.42% 1st time ( 2 )","0.71% 1st time ( 1 )","3.55% 1st time ( 5 )","0.71% 1st time ( 1 )","0.71% 1st time ( 1 )","1.42% 1st time ( 2 )","1.42% 1st time ( 2 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
13,"2015-03-25 to 2015-03-31",143,"55.24% orderers ( 79 )","19.58% orderers ( 28 )","27.27% orderers ( 39 )","18.18% orderers ( 26 )","19.58% orderers ( 28 )","15.38% orderers ( 22 )","16.08% orderers ( 23 )","18.18% orderers ( 26 )","13.99% orderers ( 20 )","13.99% orderers ( 20 )","21.68% orderers ( 31 )","20.98% orderers ( 30 )","17.48% orderers ( 25 )","20.28% orderers ( 29 )","8.39% orderers ( 12 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"55.24% 1st time ( 79 )","7.69% 1st time ( 11 )","9.09% 1st time ( 13 )","3.5% 1st time ( 5 )","4.9% 1st time ( 7 )","2.1% 1st time ( 3 )","3.5% 1st time ( 5 )","2.8% 1st time ( 4 )","1.4% 1st time ( 2 )","0.7% 1st time ( 1 )","2.1% 1st time ( 3 )","3.5% 1st time ( 5 )","1.4% 1st time ( 2 )","0.7% 1st time ( 1 )","1.4% 1st time ( 2 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
14,"2015-04-01 to 2015-04-07",133,"63.91% orderers ( 85 )","21.05% orderers ( 28 )","24.81% orderers ( 33 )","24.06% orderers ( 32 )","24.81% orderers ( 33 )","18.8% orderers ( 25 )","18.05% orderers ( 24 )","20.3% orderers ( 27 )","17.29% orderers ( 23 )","21.8% orderers ( 29 )","21.8% orderers ( 29 )","12.78% orderers ( 17 )","12.78% orderers ( 17 )","12.78% orderers ( 17 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"63.91% 1st time ( 85 )","8.27% 1st time ( 11 )","6.02% 1st time ( 8 )","7.52% 1st time ( 10 )","3.76% 1st time ( 5 )"," ( NA )","1.5% 1st time ( 2 )","3.01% 1st time ( 4 )","1.5% 1st time ( 2 )"," ( NA )","1.5% 1st time ( 2 )","0.75% 1st time ( 1 )"," ( NA )","2.26% 1st time ( 3 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
15,"2015-04-08 to 2015-04-14",138,"63.04% orderers ( 87 )","24.64% orderers ( 34 )","23.91% orderers ( 33 )","17.39% orderers ( 24 )","21.01% orderers ( 29 )","18.84% orderers ( 26 )","16.67% orderers ( 23 )","12.32% orderers ( 17 )","19.57% orderers ( 27 )","16.67% orderers ( 23 )","20.29% orderers ( 28 )","15.22% orderers ( 21 )","10.14% orderers ( 14 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"63.04% 1st time ( 87 )","11.59% 1st time ( 16 )","5.8% 1st time ( 8 )","5.07% 1st time ( 7 )","2.17% 1st time ( 3 )","2.17% 1st time ( 3 )","1.45% 1st time ( 2 )"," ( NA )","0.72% 1st time ( 1 )","2.17% 1st time ( 3 )","2.17% 1st time ( 3 )","1.45% 1st time ( 2 )","2.17% 1st time ( 3 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
16,"2015-04-15 to 2015-04-22",113,"66.37% orderers ( 75 )","28.32% orderers ( 32 )","23.89% orderers ( 27 )","20.35% orderers ( 23 )","22.12% orderers ( 25 )","10.62% orderers ( 12 )","18.58% orderers ( 21 )","11.5% orderers ( 13 )","24.78% orderers ( 28 )","25.66% orderers ( 29 )","16.81% orderers ( 19 )","15.04% orderers ( 17 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"66.37% 1st time ( 75 )","10.62% 1st time ( 12 )","1.77% 1st time ( 2 )","4.42% 1st time ( 5 )","2.65% 1st time ( 3 )"," ( NA )","3.54% 1st time ( 4 )"," ( NA )","5.31% 1st time ( 6 )","2.65% 1st time ( 3 )","1.77% 1st time ( 2 )","0.88% 1st time ( 1 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
17,"2015-04-22 to 2015-04-29",221,"68.78% orderers ( 152 )","23.08% orderers ( 51 )","15.38% orderers ( 34 )","14.93% orderers ( 33 )","16.29% orderers ( 36 )","17.19% orderers ( 38 )","14.03% orderers ( 31 )","12.22% orderers ( 27 )","14.03% orderers ( 31 )","15.84% orderers ( 35 )","11.31% orderers ( 25 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"68.78% 1st time ( 152 )","5.88% 1st time ( 13 )","3.17% 1st time ( 7 )","4.98% 1st time ( 11 )","2.71% 1st time ( 6 )","3.17% 1st time ( 7 )","0.9% 1st time ( 2 )","2.26% 1st time ( 5 )","2.71% 1st time ( 6 )","2.26% 1st time ( 5 )","3.17% 1st time ( 7 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
18,"2015-04-29 to 2015-05-05",163,"70.55% orderers ( 115 )","20.25% orderers ( 33 )","20.86% orderers ( 34 )","20.86% orderers ( 34 )","17.79% orderers ( 29 )","17.79% orderers ( 29 )","20.25% orderers ( 33 )","17.79% orderers ( 29 )","18.4% orderers ( 30 )","7.36% orderers ( 12 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"70.55% 1st time ( 115 )","7.36% 1st time ( 12 )","3.68% 1st time ( 6 )","5.52% 1st time ( 9 )","1.23% 1st time ( 2 )","3.68% 1st time ( 6 )","3.07% 1st time ( 5 )","2.45% 1st time ( 4 )","1.84% 1st time ( 3 )","0.61% 1st time ( 1 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
19,"2015-05-06 to 2015-05-13",157,"64.97% orderers ( 102 )","23.57% orderers ( 37 )","16.56% orderers ( 26 )","21.66% orderers ( 34 )","19.75% orderers ( 31 )","17.83% orderers ( 28 )","22.29% orderers ( 35 )","15.92% orderers ( 25 )","5.1% orderers ( 8 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"64.97% 1st time ( 102 )","9.55% 1st time ( 15 )","3.82% 1st time ( 6 )","6.37% 1st time ( 10 )","2.55% 1st time ( 4 )","4.46% 1st time ( 7 )","5.1% 1st time ( 8 )","2.55% 1st time ( 4 )","0.64% 1st time ( 1 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
20,"2015-05-13 to 2015-05-19",154,"67.53% orderers ( 104 )","18.18% orderers ( 28 )","21.43% orderers ( 33 )","16.88% orderers ( 26 )","18.18% orderers ( 28 )","20.13% orderers ( 31 )","14.94% orderers ( 23 )","10.39% orderers ( 16 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"67.53% 1st time ( 104 )","9.74% 1st time ( 15 )","5.84% 1st time ( 9 )","3.25% 1st time ( 5 )","5.19% 1st time ( 8 )","5.19% 1st time ( 8 )","1.95% 1st time ( 3 )","1.3% 1st time ( 2 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
21,"2015-05-20 to 2015-05-26",183,"72.68% orderers ( 133 )","28.42% orderers ( 52 )","25.68% orderers ( 47 )","19.13% orderers ( 35 )","25.68% orderers ( 47 )","20.77% orderers ( 38 )","12.57% orderers ( 23 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"72.68% 1st time ( 133 )","11.48% 1st time ( 21 )","5.46% 1st time ( 10 )","4.92% 1st time ( 9 )","3.28% 1st time ( 6 )","1.09% 1st time ( 2 )","1.09% 1st time ( 2 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
22,"2015-05-27 to 2015-06-02",188,"73.4% orderers ( 138 )","23.4% orderers ( 44 )","23.4% orderers ( 44 )","19.15% orderers ( 36 )","18.62% orderers ( 35 )","7.45% orderers ( 14 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"73.4% 1st time ( 138 )","6.91% 1st time ( 13 )","9.57% 1st time ( 18 )","5.32% 1st time ( 10 )","2.66% 1st time ( 5 )","2.13% 1st time ( 4 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
23,"2015-06-03 to 2015-06-09",181,"76.24% orderers ( 138 )","24.86% orderers ( 45 )","23.76% orderers ( 43 )","19.34% orderers ( 35 )","14.92% orderers ( 27 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"76.24% 1st time ( 138 )","9.39% 1st time ( 17 )","4.97% 1st time ( 9 )","5.52% 1st time ( 10 )","3.87% 1st time ( 7 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
24,"2015-06-10 to 2015-06-16",202,"84.16% orderers ( 170 )","24.75% orderers ( 50 )","20.79% orderers ( 42 )","9.9% orderers ( 20 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"84.16% 1st time ( 170 )","9.41% 1st time ( 19 )","4.46% 1st time ( 9 )","1.98% 1st time ( 4 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
25,"2015-06-17 to 2015-06-23",187,"88.24% orderers ( 165 )","24.06% orderers ( 45 )","11.23% orderers ( 21 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"88.24% 1st time ( 165 )","9.09% 1st time ( 17 )","2.67% 1st time ( 5 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
26,"2015-06-24 to 2015-06-30",144,"90.97% orderers ( 131 )","18.06% orderers ( 26 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"90.97% 1st time ( 131 )","9.03% 1st time ( 13 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
27,"2015-07-01 to 2015-07-07",148,"100% orderers ( 148 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"
NA,NA,NA,"100% 1st time ( 148 )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )"," ( NA )",NA
